

Microchip Technology PIC18 LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Nov 11 18:45:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	18F46K22
      +1  BANK12  BANK13  BANK14  BANK15
 16295 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16296 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16297 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16298 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16299 ;;Total ram usage:        8 bytes
 16300 ;; Hardware stack levels used:    1
 16301 ;; Hardware stack levels required when called:    9
 16302 ;; This function calls:
 16303 ;;		_isdigit
 16304 ;;		_printf
 16305 ;;		_strlen
 16306 ;; This function is called by:
 16307 ;;		_parse_cmd_str
 16308 ;; This function uses a non-reentrant model
 16309 ;;
 16310                           
 16311                           	psect	text70
 16312  003DDE                     __ptext70:
 16313                           	opt stack 0
 16314  003DDE                     _get_direction:
 16315                           	opt stack 19
 16316                           
 16317                           ;cmd_consol.c: 67: char direction = 0;
 16318                           
 16319                           ;incstack = 0
 16320  003DDE  0E00               	movlw	0
 16321  003DE0  6E40               	movwf	get_direction@direction,c
 16322                           
 16323                           ;cmd_consol.c: 68: int i = 0;
 16324  003DE2  0E00               	movlw	0
 16325  003DE4  6E3F               	movwf	get_direction@i+1,c
 16326  003DE6  0E00               	movlw	0
 16327  003DE8  6E3E               	movwf	get_direction@i,c
 16328                           
 16329                           ;cmd_consol.c: 69: for (i = 0; i < strlen(str); i++) {
 16330  003DEA  0E00               	movlw	0
 16331  003DEC  6E3F               	movwf	get_direction@i+1,c
 16332  003DEE  0E00               	movlw	0
 16333  003DF0  6E3E               	movwf	get_direction@i,c
 16334  003DF2  D01E               	goto	l8455
 16335  003DF4                     l8445:
 16336                           
 16337                           ;cmd_consol.c: 70: if (isdigit(str[i]) == 1)
 16338  003DF4  503E               	movf	get_direction@i,w,c
 16339  003DF6  2439               	addwf	get_direction@str,w,c
 16340  003DF8  6ED9               	movwf	fsr2l,c
 16341  003DFA  503F               	movf	get_direction@i+1,w,c
 16342  003DFC  203A               	addwfc	get_direction@str+1,w,c
 16343  003DFE  6EDA               	movwf	fsr2h,c
 16344  003E00  50DF               	movf	indf2,w,c
 16345  003E02  EC7F  F026         	call	_isdigit
 16346  003E06  A0D8               	btfss	status,0,c
 16347  003E08  D00F               	goto	l8449
 16348                           
 16349                           ;cmd_consol.c: 71: direction = direction * 10 + (str[i] - '0');
 16350  003E0A  503E               	movf	get_direction@i,w,c
 16351  003E0C  2439               	addwf	get_direction@str,w,c
 16352  003E0E  6ED9               	movwf	fsr2l,c
 16353  003E10  503F               	movf	get_direction@i+1,w,c
 16354  003E12  203A               	addwfc	get_direction@str+1,w,c
 16355  003E14  6EDA               	movwf	fsr2h,c
 16356  003E16  50DF               	movf	indf2,w,c
 16357  003E18  6E3D               	movwf	??_get_direction& (0+255),c
 16358  003E1A  5040               	movf	get_direction@direction,w,c
 16359  003E1C  0D0A               	mullw	10
 16360  003E1E  50F3               	movf	prodl,w,c
 16361  003E20  243D               	addwf	??_get_direction,w,c
 16362  003E22  0FD0               	addlw	208
 16363  003E24  6E40               	movwf	get_direction@direction,c
 16364  003E26  D002               	goto	l8453
 16365  003E28                     l8449:
 16366                           
 16367                           ;cmd_consol.c: 72: else
 16368                           ;cmd_consol.c: 73: return 0;
 16369  003E28  0E00               	movlw	0
 16370  003E2A  0012               	return	
 16371  003E2C                     l8453:
 16372  003E2C  4A3E               	infsnz	get_direction@i,f,c
 16373  003E2E  2A3F               	incf	get_direction@i+1,f,c
 16374  003E30                     l8455:
 16375  003E30  C039  F01E         	movff	get_direction@str,strlen@s
 16376  003E34  C03A  F01F         	movff	get_direction@str+1,strlen@s+1
 16377  003E38  ECC2  F022         	call	_strlen	;wreg free
 16378  003E3C  501E               	movf	?_strlen,w,c
 16379  003E3E  5C3E               	subwf	get_direction@i,w,c
 16380  003E40  501F               	movf	?_strlen+1,w,c
 16381  003E42  583F               	subwfb	get_direction@i+1,w,c
 16382  003E44  A0D8               	btfss	status,0,c
 16383  003E46  D7D6               	goto	l8445
 16384                           
 16385                           ;cmd_consol.c: 74: }
 16386                           ;cmd_consol.c: 76: printf("direction = %d\r\n", direction);
 16387  003E48  0EF9               	movlw	low STR_29
 16388  003E4A  6E2B               	movwf	printf@f,c
 16389  003E4C  0EFD               	movlw	high STR_29
 16390  003E4E  6E2C               	movwf	printf@f+1,c
 16391  003E50  C040  F02D         	movff	get_direction@direction,?_printf+2
 16392  003E54  6A2E               	clrf	?_printf+3,c
 16393  003E56  EC12  F025         	call	_printf	;wreg free
 16394                           
 16395                           ;cmd_consol.c: 78: if (direction >= clcd_config_data.clcd_max_row) {
 16396  003E5A  504A               	movf	_clcd_config_data+1,w,c
 16397  003E5C  5C40               	subwf	get_direction@direction,w,c
 16398  003E5E  A0D8               	btfss	status,0,c
 16399  003E60  D008               	goto	l8469
 16400                           
 16401                           ;cmd_consol.c: 79: *data_direction = -1;
 16402  003E62  C03B  FFD9         	movff	get_direction@data_direction,fsr2l
 16403  003E66  C03C  FFDA         	movff	get_direction@data_direction+1,fsr2h
 16404  003E6A  0EFF               	movlw	255
 16405  003E6C  6EDF               	movwf	indf2,c
 16406                           
 16407                           ;cmd_consol.c: 80: return 0;
 16408  003E6E  0E00               	movlw	0
 16409                           
 16410                           ;cmd_consol.c: 81: } else {
 16411  003E70  0012               	return	
 16412  003E72                     l8469:
 16413                           
 16414                           ;cmd_consol.c: 82: *data_direction = direction;
 16415  003E72  C03B  FFD9         	movff	get_direction@data_direction,fsr2l
 16416  003E76  C03C  FFDA         	movff	get_direction@data_direction+1,fsr2h
 16417  003E7A  C040  FFDF         	movff	get_direction@direction,indf2
 16418                           
 16419                           ;cmd_consol.c: 83: return 1;
 16420  003E7E  0E01               	movlw	1
 16421  003E80  0012               	return	
 16422  003E82                     __end_of_get_direction:
 16423                           	opt stack 0
 16424                           tblptru	equ	0xFF8
 16425                           tblptrh	equ	0xFF7
 16426                           tblptrl	equ	0xFF6
 16427                           tablat	equ	0xFF5
 16428                           prodh	equ	0xFF4
 16429                           prodl	equ	0xFF3
 16430                           intcon	equ	0xFF2
 16431                           postinc0	equ	0xFEE
 16432                           wreg	equ	0xFE8
 16433                           indf1	equ	0xFE7
 16434                           postinc1	equ	0xFE6
 16435                           postdec1	equ	0xFE5
 16436                           fsr1h	equ	0xFE2
 16437                           fsr1l	equ	0xFE1
 16438                           indf2	equ	0xFDF
 16439                           postinc2	equ	0xFDE
 16440                           postdec2	equ	0xFDD
 16441                           fsr2h	equ	0xFDA
 16442                           fsr2l	equ	0xFD9
 16443                           status	equ	0xFD8
 16444                           
 16445 ;; *************** function _collect_row *****************
 16446 ;; Defined at:
 16447 ;;		line 17 in file "cmd_consol.c"
 16448 ;; Parameters:    Size  Location     Type
 16449 ;;  str             2   56[COMRAM] PTR unsigned char 
 16450 ;;		 -> uart_str(150), NULL(0), 
 16451 ;;  data_row        2   58[COMRAM] PTR unsigned char 
 16452 ;;		 -> cmd_data(53), 
 16453 ;; Auto vars:     Size  Location     Type
 16454 ;;  i               2   61[COMRAM] int 
 16455 ;;  row             1   63[COMRAM] unsigned char 
 16456 ;; Return value:  Size  Location     Type
 16457 ;;                  1    wreg      void 
 16458 ;; Registers used:
 16459 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16460 ;; Tracked objects:
 16461 ;;		On entry : 0/0
 16462 ;;		On exit  : 0/0
 16463 ;;		Unchanged: 0/0
 16464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16465 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16466 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16467 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16468 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16469 ;;Total ram usage:        8 bytes
 16470 ;; Hardware stack levels used:    1
 16471 ;; Hardware stack levels required when called:    9
 16472 ;; This function calls:
 16473 ;;		_isdigit
 16474 ;;		_printf
 16475 ;;		_strlen
 16476 ;; This function is called by:
 16477 ;;		_parse_cmd_str
 16478 ;; This function uses a non-reentrant model
 16479 ;;
 16480                           
 16481                           	psect	text71
 16482  003C82                     __ptext71:
 16483                           	opt stack 0
 16484  003C82                     _collect_row:
 16485                           	opt stack 19
 16486                           
 16487                           ;cmd_consol.c: 19: printf("row1 = %s\r\n", str);
 16488                           
 16489                           ;incstack = 0
 16490  003C82  0EB2               	movlw	low STR_27
 16491  003C84  6E2B               	movwf	printf@f,c
 16492  003C86  0EFE               	movlw	high STR_27
 16493  003C88  6E2C               	movwf	printf@f+1,c
 16494  003C8A  C039  F02D         	movff	collect_row@str,?_printf+2
 16495  003C8E  C03A  F02E         	movff	collect_row@str+1,?_printf+3
 16496  003C92  EC12  F025         	call	_printf	;wreg free
 16497                           
 16498                           ;cmd_consol.c: 21: char row = 0;
 16499  003C96  0E00               	movlw	0
 16500  003C98  6E40               	movwf	collect_row@row,c
 16501                           
 16502                           ;cmd_consol.c: 22: int i = 0;
 16503  003C9A  0E00               	movlw	0
 16504  003C9C  6E3F               	movwf	collect_row@i+1,c
 16505  003C9E  0E00               	movlw	0
 16506  003CA0  6E3E               	movwf	collect_row@i,c
 16507                           
 16508                           ;cmd_consol.c: 23: for (i = 0; i < strlen(str); i++) {
 16509  003CA2  0E00               	movlw	0
 16510  003CA4  6E3F               	movwf	collect_row@i+1,c
 16511  003CA6  0E00               	movlw	0
 16512  003CA8  6E3E               	movwf	collect_row@i,c
 16513  003CAA  D01B               	goto	l8397
 16514  003CAC                     l8391:
 16515                           
 16516                           ;cmd_consol.c: 24: if (isdigit(str[i]) == 1)
 16517  003CAC  503E               	movf	collect_row@i,w,c
 16518  003CAE  2439               	addwf	collect_row@str,w,c
 16519  003CB0  6ED9               	movwf	fsr2l,c
 16520  003CB2  503F               	movf	collect_row@i+1,w,c
 16521  003CB4  203A               	addwfc	collect_row@str+1,w,c
 16522  003CB6  6EDA               	movwf	fsr2h,c
 16523  003CB8  50DF               	movf	indf2,w,c
 16524  003CBA  EC7F  F026         	call	_isdigit
 16525  003CBE  A0D8               	btfss	status,0,c
 16526  003CC0  0012               	return	
 16527                           
 16528                           ;cmd_consol.c: 25: row = row * 10 + (str[i] - '0');
 16529  003CC2  503E               	movf	collect_row@i,w,c
 16530  003CC4  2439               	addwf	collect_row@str,w,c
 16531  003CC6  6ED9               	movwf	fsr2l,c
 16532  003CC8  503F               	movf	collect_row@i+1,w,c
 16533  003CCA  203A               	addwfc	collect_row@str+1,w,c
 16534  003CCC  6EDA               	movwf	fsr2h,c
 16535  003CCE  50DF               	movf	indf2,w,c
 16536  003CD0  6E3D               	movwf	??_collect_row& (0+255),c
 16537  003CD2  5040               	movf	collect_row@row,w,c
 16538  003CD4  0D0A               	mullw	10
 16539  003CD6  50F3               	movf	prodl,w,c
 16540  003CD8  243D               	addwf	??_collect_row,w,c
 16541  003CDA  0FD0               	addlw	208
 16542  003CDC  6E40               	movwf	collect_row@row,c
 16543                           
 16544                           ;cmd_consol.c: 26: else
 16545                           ;cmd_consol.c: 27: return;
 16546  003CDE  4A3E               	infsnz	collect_row@i,f,c
 16547  003CE0  2A3F               	incf	collect_row@i+1,f,c
 16548  003CE2                     l8397:
 16549  003CE2  C039  F01E         	movff	collect_row@str,strlen@s
 16550  003CE6  C03A  F01F         	movff	collect_row@str+1,strlen@s+1
 16551  003CEA  ECC2  F022         	call	_strlen	;wreg free
 16552  003CEE  501E               	movf	?_strlen,w,c
 16553  003CF0  5C3E               	subwf	collect_row@i,w,c
 16554  003CF2  501F               	movf	?_strlen+1,w,c
 16555  003CF4  583F               	subwfb	collect_row@i+1,w,c
 16556  003CF6  A0D8               	btfss	status,0,c
 16557  003CF8  D7D9               	goto	l8391
 16558                           
 16559                           ;cmd_consol.c: 28: }
 16560                           ;cmd_consol.c: 30: printf("row2 = %d\r\n", row);
 16561  003CFA  0E8E               	movlw	low STR_28
 16562  003CFC  6E2B               	movwf	printf@f,c
 16563  003CFE  0EFE               	movlw	high STR_28
 16564  003D00  6E2C               	movwf	printf@f+1,c
 16565  003D02  C040  F02D         	movff	collect_row@row,?_printf+2
 16566  003D06  6A2E               	clrf	?_printf+3,c
 16567  003D08  EC12  F025         	call	_printf	;wreg free
 16568                           
 16569                           ;cmd_consol.c: 32: if (row >= clcd_config_data.clcd_max_row) {
 16570  003D0C  504A               	movf	_clcd_config_data+1,w,c
 16571  003D0E  5C40               	subwf	collect_row@row,w,c
 16572  003D10  A0D8               	btfss	status,0,c
 16573  003D12  D007               	goto	l8405
 16574                           
 16575                           ;cmd_consol.c: 33: *data_row = -1;
 16576  003D14  C03B  FFD9         	movff	collect_row@data_row,fsr2l
 16577  003D18  C03C  FFDA         	movff	collect_row@data_row+1,fsr2h
 16578  003D1C  0EFF               	movlw	255
 16579  003D1E  6EDF               	movwf	indf2,c
 16580                           
 16581                           ;cmd_consol.c: 34: } else {
 16582  003D20  0012               	return	
 16583  003D22                     l8405:
 16584                           
 16585                           ;cmd_consol.c: 35: *data_row = row;
 16586  003D22  C03B  FFD9         	movff	collect_row@data_row,fsr2l
 16587  003D26  C03C  FFDA         	movff	collect_row@data_row+1,fsr2h
 16588  003D2A  C040  FFDF         	movff	collect_row@row,indf2
 16589  003D2E  0012               	return	
 16590  003D30                     __end_of_collect_row:
 16591                           	opt stack 0
 16592                           tblptru	equ	0xFF8
 16593                           tblptrh	equ	0xFF7
 16594                           tblptrl	equ	0xFF6
 16595                           tablat	equ	0xFF5
 16596                           prodh	equ	0xFF4
 16597                           prodl	equ	0xFF3
 16598                           intcon	equ	0xFF2
 16599                           postinc0	equ	0xFEE
 16600                           wreg	equ	0xFE8
 16601                           indf1	equ	0xFE7
 16602                           postinc1	equ	0xFE6
 16603                           postdec1	equ	0xFE5
 16604                           fsr1h	equ	0xFE2
 16605                           fsr1l	equ	0xFE1
 16606                           indf2	equ	0xFDF
 16607                           postinc2	equ	0xFDE
 16608                           postdec2	equ	0xFDD
 16609                           fsr2h	equ	0xFDA
 16610                           fsr2l	equ	0xFD9
 16611                           status	equ	0xFD8
 16612                           
 16613 ;; *************** function _collect_column *****************
 16614 ;; Defined at:
 16615 ;;		line 125 in file "cmd_consol.c"
 16616 ;; Parameters:    Size  Location     Type
 16617 ;;  str             2   56[COMRAM] PTR unsigned char 
 16618 ;;		 -> uart_str(150), NULL(0), 
 16619 ;;  data_column     2   58[COMRAM] PTR unsigned char 
 16620 ;;		 -> cmd_data(53), 
 16621 ;; Auto vars:     Size  Location     Type
 16622 ;;  i               2   61[COMRAM] int 
 16623 ;;  column          1   63[COMRAM] unsigned char 
 16624 ;; Return value:  Size  Location     Type
 16625 ;;                  1    wreg      void 
 16626 ;; Registers used:
 16627 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16628 ;; Tracked objects:
 16629 ;;		On entry : 0/0
 16630 ;;		On exit  : 0/0
 16631 ;;		Unchanged: 0/0
 16632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16633 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16634 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16635 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16636 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16637 ;;Total ram usage:        8 bytes
 16638 ;; Hardware stack levels used:    1
 16639 ;; Hardware stack levels required when called:    9
 16640 ;; This function calls:
 16641 ;;		_isdigit
 16642 ;;		_printf
 16643 ;;		_strlen
 16644 ;; This function is called by:
 16645 ;;		_parse_cmd_str
 16646 ;; This function uses a non-reentrant model
 16647 ;;
 16648                           
 16649                           	psect	text72
 16650  003D30                     __ptext72:
 16651                           	opt stack 0
 16652  003D30                     _collect_column:
 16653                           	opt stack 19
 16654                           
 16655                           ;cmd_consol.c: 127: printf("col1 = %s\r\n", str);
 16656                           
 16657                           ;incstack = 0
 16658  003D30  0EA6               	movlw	low STR_32
 16659  003D32  6E2B               	movwf	printf@f,c
 16660  003D34  0EFE               	movlw	high STR_32
 16661  003D36  6E2C               	movwf	printf@f+1,c
 16662  003D38  C039  F02D         	movff	collect_column@str,?_printf+2
 16663  003D3C  C03A  F02E         	movff	collect_column@str+1,?_printf+3
 16664  003D40  EC12  F025         	call	_printf	;wreg free
 16665                           
 16666                           ;cmd_consol.c: 129: int i = 0;
 16667  003D44  0E00               	movlw	0
 16668  003D46  6E3F               	movwf	collect_column@i+1,c
 16669  003D48  0E00               	movlw	0
 16670  003D4A  6E3E               	movwf	collect_column@i,c
 16671                           
 16672                           ;cmd_consol.c: 130: char column = 0;
 16673  003D4C  0E00               	movlw	0
 16674  003D4E  6E40               	movwf	collect_column@column,c
 16675                           
 16676                           ;cmd_consol.c: 131: for (i = 0; i < strlen(str); i++) {
 16677  003D50  0E00               	movlw	0
 16678  003D52  6E3F               	movwf	collect_column@i+1,c
 16679  003D54  0E00               	movlw	0
 16680  003D56  6E3E               	movwf	collect_column@i,c
 16681  003D58  D01B               	goto	l8537
 16682  003D5A                     l8531:
 16683                           
 16684                           ;cmd_consol.c: 132: if (isdigit(str[i]) == 1) {
 16685  003D5A  503E               	movf	collect_column@i,w,c
 16686  003D5C  2439               	addwf	collect_column@str,w,c
 16687  003D5E  6ED9               	movwf	fsr2l,c
 16688  003D60  503F               	movf	collect_column@i+1,w,c
 16689  003D62  203A               	addwfc	collect_column@str+1,w,c
 16690  003D64  6EDA               	movwf	fsr2h,c
 16691  003D66  50DF               	movf	indf2,w,c
 16692  003D68  EC7F  F026         	call	_isdigit
 16693  003D6C  A0D8               	btfss	status,0,c
 16694  003D6E  0012               	return	
 16695                           
 16696                           ;cmd_consol.c: 133: column = column * 10 + (str[i] - '0');
 16697  003D70  503E               	movf	collect_column@i,w,c
 16698  003D72  2439               	addwf	collect_column@str,w,c
 16699  003D74  6ED9               	movwf	fsr2l,c
 16700  003D76  503F               	movf	collect_column@i+1,w,c
 16701  003D78  203A               	addwfc	collect_column@str+1,w,c
 16702  003D7A  6EDA               	movwf	fsr2h,c
 16703  003D7C  50DF               	movf	indf2,w,c
 16704  003D7E  6E3D               	movwf	??_collect_column& (0+255),c
 16705  003D80  5040               	movf	collect_column@column,w,c
 16706  003D82  0D0A               	mullw	10
 16707  003D84  50F3               	movf	prodl,w,c
 16708  003D86  243D               	addwf	??_collect_column,w,c
 16709  003D88  0FD0               	addlw	208
 16710  003D8A  6E40               	movwf	collect_column@column,c
 16711                           
 16712                           ;cmd_consol.c: 139: return;
 16713                           
 16714                           ;cmd_consol.c: 136: } else {
 16715  003D8C  4A3E               	infsnz	collect_column@i,f,c
 16716  003D8E  2A3F               	incf	collect_column@i+1,f,c
 16717  003D90                     l8537:
 16718  003D90  C039  F01E         	movff	collect_column@str,strlen@s
 16719  003D94  C03A  F01F         	movff	collect_column@str+1,strlen@s+1
 16720  003D98  ECC2  F022         	call	_strlen	;wreg free
 16721  003D9C  501E               	movf	?_strlen,w,c
 16722  003D9E  5C3E               	subwf	collect_column@i,w,c
 16723  003DA0  501F               	movf	?_strlen+1,w,c
 16724  003DA2  583F               	subwfb	collect_column@i+1,w,c
 16725  003DA4  A0D8               	btfss	status,0,c
 16726  003DA6  D7D9               	goto	l8531
 16727                           
 16728                           ;cmd_consol.c: 140: }
 16729                           ;cmd_consol.c: 142: }
 16730                           ;cmd_consol.c: 144: printf("Col2 = %d\r\n", column);
 16731  003DA8  0E82               	movlw	low STR_33
 16732  003DAA  6E2B               	movwf	printf@f,c
 16733  003DAC  0EFE               	movlw	high STR_33
 16734  003DAE  6E2C               	movwf	printf@f+1,c
 16735  003DB0  C040  F02D         	movff	collect_column@column,?_printf+2
 16736  003DB4  6A2E               	clrf	?_printf+3,c
 16737  003DB6  EC12  F025         	call	_printf	;wreg free
 16738                           
 16739                           ;cmd_consol.c: 146: if (column >= clcd_config_data.clcd_max_col) {
 16740  003DBA  504B               	movf	_clcd_config_data+2,w,c
 16741  003DBC  5C40               	subwf	collect_column@column,w,c
 16742  003DBE  A0D8               	btfss	status,0,c
 16743  003DC0  D007               	goto	l8545
 16744                           
 16745                           ;cmd_consol.c: 147: *data_column = -1;
 16746  003DC2  C03B  FFD9         	movff	collect_column@data_column,fsr2l
 16747  003DC6  C03C  FFDA         	movff	collect_column@data_column+1,fsr2h
 16748  003DCA  0EFF               	movlw	255
 16749  003DCC  6EDF               	movwf	indf2,c
 16750                           
 16751                           ;cmd_consol.c: 148: } else {
 16752  003DCE  0012               	return	
 16753  003DD0                     l8545:
 16754                           
 16755                           ;cmd_consol.c: 149: *data_column = column;
 16756  003DD0  C03B  FFD9         	movff	collect_column@data_column,fsr2l
 16757  003DD4  C03C  FFDA         	movff	collect_column@data_column+1,fsr2h
 16758  003DD8  C040  FFDF         	movff	collect_column@column,indf2
 16759  003DDC  0012               	return	
 16760  003DDE                     __end_of_collect_column:
 16761                           	opt stack 0
 16762                           tblptru	equ	0xFF8
 16763                           tblptrh	equ	0xFF7
 16764                           tblptrl	equ	0xFF6
 16765                           tablat	equ	0xFF5
 16766                           prodh	equ	0xFF4
 16767                           prodl	equ	0xFF3
 16768                           intcon	equ	0xFF2
 16769                           postinc0	equ	0xFEE
 16770                           wreg	equ	0xFE8
 16771                           indf1	equ	0xFE7
 16772                           postinc1	equ	0xFE6
 16773                           postdec1	equ	0xFE5
 16774                           fsr1h	equ	0xFE2
 16775                           fsr1l	equ	0xFE1
 16776                           indf2	equ	0xFDF
 16777                           postinc2	equ	0xFDE
 16778                           postdec2	equ	0xFDD
 16779                           fsr2h	equ	0xFDA
 16780                           fsr2l	equ	0xFD9
 16781                           status	equ	0xFD8
 16782                           
 16783 ;; *************** function _strlen *****************
 16784 ;; Defined at:
 16785 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\strlen.c"
 16786 ;; Parameters:    Size  Location     Type
 16787 ;;  s               2   29[COMRAM] PTR const unsigned char 
 16788 ;;		 -> STR_141(5), STR_139(5), uart_str(150), NULL(0), 
 16789 ;;		 -> clcd_display_string_details.string(40), clcd_display_string_details(1140), 
 16790 ;; Auto vars:     Size  Location     Type
 16791 ;;  cp              2   33[COMRAM] PTR const unsigned char 
 16792 ;;		 -> STR_141(5), STR_139(5), uart_str(150), NULL(0), 
 16793 ;;		 -> clcd_display_string_details.string(40), clcd_display_string_details(1140), 
 16794 ;; Return value:  Size  Location     Type
 16795 ;;                  2   29[COMRAM] unsigned int 
 16796 ;; Registers used:
 16797 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru
 16798 ;; Tracked objects:
 16799 ;;		On entry : 0/0
 16800 ;;		On exit  : 0/0
 16801 ;;		Unchanged: 0/0
 16802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16803 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16804 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16805 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16806 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16807 ;;Total ram usage:        6 bytes
 16808 ;; Hardware stack levels used:    1
 16809 ;; Hardware stack levels required when called:    5
 16810 ;; This function calls:
 16811 ;;		Nothing
 16812 ;; This function is called by:
 16813 ;;		_copy_data
 16814 ;;		_copy_display_struct
 16815 ;;		_scroll_off
 16816 ;;		_make_display
 16817 ;;		_collect_row
 16818 ;;		_get_uid
 16819 ;;		_get_str
 16820 ;;		_get_direction
 16821 ;;		_get_dis_frq
 16822 ;;		_get_over_write_data
 16823 ;;		_collect_column
 16824 ;;		_parse_cmd_str
 16825 ;;		_cmd_consol_task
 16826 ;;		_strstr
 16827 ;;		_put_string
 16828 ;;		_display_string
 16829 ;; This function uses a non-reentrant model
 16830 ;;
 16831                           
 16832                           	psect	text73
 16833  004584                     __ptext73:
 16834                           	opt stack 0
 16835  004584                     _strlen:
 16836                           	opt stack 24
 16837                           
 16838                           ;incstack = 0
 16839  004584  C01E  F022         	movff	strlen@s,strlen@cp
 16840  004588  C01F  F023         	movff	strlen@s+1,strlen@cp+1
 16841  00458C  D002               	goto	l7413
 16842  00458E                     l7411:
 16843  00458E  4A22               	infsnz	strlen@cp,f,c
 16844  004590  2A23               	incf	strlen@cp+1,f,c
 16845  004592                     l7413:
 16846  004592  C022  FFF6         	movff	strlen@cp,tblptrl
 16847  004596  C023  FFF7         	movff	strlen@cp+1,tblptrh
 16848  00459A  0E00               	movlw	low (__mediumconst shr (0+16))
 16849  00459C  6EF8               	movwf	tblptru,c
 16850  00459E  0E0F               	movlw	(high __ramtop+-1)
 16851  0045A0  64F7               	cpfsgt	tblptrh,c
 16852  0045A2  D003               	bra	u6827
 16853  0045A4  0008               	tblrd		*
 16854  0045A6  50F5               	movf	tablat,w,c
 16855  0045A8  D005               	bra	u6820
 16856  0045AA                     u6827:
 16857  0045AA  CFF6 FFE1          	movff	tblptrl,fsr1l
 16858  0045AE  CFF7 FFE2          	movff	tblptrh,fsr1h
 16859  0045B2  50E7               	movf	indf1,w,c
 16860  0045B4                     u6820:
 16861  0045B4  0900               	iorlw	0
 16862  0045B6  A4D8               	btfss	status,2,c
 16863  0045B8  D7EA               	goto	l7411
 16864  0045BA  C01E  F020         	movff	strlen@s,??_strlen
 16865  0045BE  C01F  F021         	movff	strlen@s+1,??_strlen+1
 16866  0045C2  1E20               	comf	??_strlen,f,c
 16867  0045C4  1E21               	comf	??_strlen+1,f,c
 16868  0045C6  4A20               	infsnz	??_strlen,f,c
 16869  0045C8  2A21               	incf	??_strlen+1,f,c
 16870  0045CA  5022               	movf	strlen@cp,w,c
 16871  0045CC  2420               	addwf	??_strlen,w,c
 16872  0045CE  6E1E               	movwf	?_strlen,c
 16873  0045D0  5023               	movf	strlen@cp+1,w,c
 16874  0045D2  2021               	addwfc	??_strlen+1,w,c
 16875  0045D4  6E1F               	movwf	?_strlen+1,c
 16876  0045D6  0012               	return	
 16877  0045D8                     __end_of_strlen:
 16878                           	opt stack 0
 16879                           tblptru	equ	0xFF8
 16880                           tblptrh	equ	0xFF7
 16881                           tblptrl	equ	0xFF6
 16882                           tablat	equ	0xFF5
 16883                           prodh	equ	0xFF4
 16884                           prodl	equ	0xFF3
 16885                           intcon	equ	0xFF2
 16886                           postinc0	equ	0xFEE
 16887                           wreg	equ	0xFE8
 16888                           indf1	equ	0xFE7
 16889                           postinc1	equ	0xFE6
 16890                           postdec1	equ	0xFE5
 16891                           fsr1h	equ	0xFE2
